measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.5421429,3.38841605,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.2584743,1.61263978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.0973816,6.74178696,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.4563046,3.25862598,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-37.6241531,10.0006533,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.6335526,5.16110325,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-50.1829376,13.1990137,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-40.9380531,6.47213221,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-62.7766418,16.5284119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-51.1177788,8.09367657,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-75.348587,19.4394627,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-61.3699112,9.71822739,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-87.9284821,22.4840584,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-71.5966492,11.3501863,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-100.575737,25.5872154,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-81.8644943,13.0483561,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-113.216499,28.5245094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-92.1011429,14.4746513,0,0,0,0.000624999986,0.00999999978,0,0,0
