measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.55769539,-29.5830517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.9786949,-29.8048382,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,15.2558241,-59.5043602,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,67.9382553,-59.3265305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,23.0534496,-88.9740295,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,102.056442,-88.8532562,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,30.9269447,-118.248535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,136.246872,-118.590767,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,38.7933159,-148.100708,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,170.587234,-147.704666,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,46.8217125,-177.795486,0,0,0,0.000624999986,0.00999999978,0,0,0
