measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.5998592,13.1835985,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-130.81163,-192.810242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-179.919281,108.267105,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.2097569,-49.9049225,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.2936325,-12.9371128,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-29.2956848,26.4128094,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,58.6445847,-99.6601181,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,50.6831245,-25.4768391,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-44.0524673,39.4854164,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.4011993,-149.203186,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,76.1562805,-37.9011917,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-58.9073944,52.547554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,118.447845,-198.791245,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,101.837822,-49.6722946,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-73.8204269,65.2951126,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,127.646317,-61.7292023,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-88.727562,78.3917847,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,153.53389,-73.1386795,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-103.77507,90.8965683,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,179.580353,-84.4111557,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-118.840088,103.763168,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-133.973526,116.521278,0,0,0,0.000624999986,0.00999999978,0,0,0
