measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.73356867,-27.5543385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.6427116,16.134161,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.0968246,30.8019848,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-7.34687853,-55.1654778,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,69.1846466,32.4169807,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,115.917717,62.0644569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-10.9449253,-82.793602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,103.657051,48.8182335,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,173.52449,93.8774414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-14.4240513,-110.114334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,138.004211,65.490303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-17.8092823,-137.839844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,172.257111,82.2873459,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-21.1370354,-165.617126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-24.3024197,-193.171829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
