measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-43.5493088,64.4865265,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-73.8821106,73.8986969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.77987874,31.7692299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,7.76231718,-9.8896389,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-87.8500824,128.365311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-148.723846,146.920746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.94389653,63.5026741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,15.5029354,-19.6066322,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-132.912033,191.746399,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-6.47116041,95.0152435,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,23.3046227,-29.5165329,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-9.3062849,126.6446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,31.1967583,-39.0496216,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-12.4869394,158.019821,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,39.0447197,-48.7666473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-16.1012173,189.674911,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,47.0391312,-58.7363434,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,54.9843636,-68.1906357,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,63.0073547,-77.8462524,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,71.0606155,-87.1407318,0,0,0,0.000624999986,0.00999999978,0,0,0
