measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.6099358,-37.371315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,33.1554565,-9.07521439,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-25.0477276,-74.57341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,66.2759323,-17.7553654,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-37.3176003,-111.77964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,99.4782028,-26.5731201,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-49.4978218,-149.048309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,132.720505,-35.2846336,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-61.5848198,-186.357208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,166.037201,-43.8313408,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,199.296692,-51.9018822,0,0,0,0.000624999986,0.00999999978,0,0,0
