measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.8150673,-3.97269583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.4728394,-1.7325753,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-73.1322708,-76.8332291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.70541,10.8751698,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.48708105,31.017395,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,77.7007446,-7.94839716,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,158.880814,-2.94311666,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-145.655716,-154.326157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,67.3328552,21.6578274,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.7419453,62.0420227,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,116.530357,-11.7659445,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,100.929604,32.7145729,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,18.6682758,93.0256729,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,155.379227,-15.6213303,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,134.541855,44.0033073,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,24.3918438,124.225441,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,194.254501,-18.7698727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,168.08609,54.8466835,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,29.7281284,155.384308,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,34.8938103,186.840439,0,0,0,0.000624999986,0.00999999978,0,0,0
