measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.4235306,-142.483505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0399313,-14.2553596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-78.6754837,-47.6170998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.0908127,12.630229,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-24.0317039,-28.7032623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-156.662537,-96.3295822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,36.086544,25.3360538,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-36.0302353,-43.1909561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,54.0149307,38.3536644,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-47.937748,-57.7175407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,71.861084,51.2970505,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-59.7935333,-72.2477341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,89.6305313,64.5870132,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-71.5397263,-86.6799927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,107.271767,77.5614853,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-83.370697,-101.226295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,124.85173,91.0077515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-95.0982132,-115.925385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,142.318451,104.599365,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-106.732315,-130.457382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,159.660233,118.290535,0,0,0,0.000624999986,0.00999999978,0,0,0
