measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.89097977,9.55879402,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,141.710098,20.3874893,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-77.9684982,94.9518356,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-19.7282829,19.4466076,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-159.164536,187.479553,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-29.6113243,28.9175339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-39.5354156,38.4737816,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-49.4945145,47.963089,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-59.4830093,57.4910851,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-69.4375381,66.9422607,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,-79.4955673,76.4608917,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,-89.5267639,85.829361,0,0,0,0.000624999986,0.00999999978,0,0,0
