measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.8457794,24.926302,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.86924887,32.1531982,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.2893848,8.08406544,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,23.4007244,-6.4317174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,49.6255875,49.4994431,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.1923246,64.4240875,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,30.5932522,16.2962742,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,46.7973366,-13.0350094,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,74.3044586,74.4294662,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,22.0048275,96.564003,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,45.8278694,24.3185997,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,70.1988449,-19.4724331,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,98.9475403,99.4239197,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,28.2261982,129.333084,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,61.0636635,32.7884178,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,93.6283417,-25.9240112,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,123.49173,124.447289,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,33.9716148,161.847366,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,76.2311783,40.9598618,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,117.144478,-32.1479225,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,147.925095,149.84819,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,39.2268486,194.481644,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,91.4167862,49.2041512,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,140.612152,-38.3424377,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,172.400208,175.057175,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,106.557701,57.6240692,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,164.133911,-44.4032784,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,121.688545,66.1011276,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,187.568832,-50.5709343,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,136.728073,74.5662231,0,0,0,0.000624999986,0.00999999978,0,0,0
