measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5977173,2.99028707,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3141422,-11.5077887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,37.238163,6.01400566,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-44.5306244,-23.1917477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,55.8137817,9.30654049,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-66.6378784,-35.1154861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,74.4111328,12.6572504,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-88.7077942,-47.1623497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,93.0397568,15.783802,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-110.686241,-59.4164276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,111.622185,19.0516624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-132.494522,-71.9246826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,130.177963,22.7121792,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-154.251938,-84.6858673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,148.66124,26.003973,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-175.922028,-97.3753052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,167.272018,29.7711945,0,0,0,0.000624999986,0.00999999978,0,0,0
