measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-83.5282669,20.532299,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.50000429,-34.4282341,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.9330711,-4.46163416,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-167.280365,39.9356155,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,15.1239567,-68.9100723,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,69.8282013,-8.74299335,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,23.1465569,-103.283844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,104.812401,-12.6494913,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,31.2861137,-137.628754,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,139.710709,-16.8178024,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,39.7826958,-171.974396,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,174.711761,-20.4805012,0,0,0,0.000624999986,0.00999999978,0,0,0
