measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,47.7765083,-66.897583,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,57.5044556,-41.554615,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-51.5102501,63.5620804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.4970493,14.6657562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,96.1569443,-133.331924,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,116.199089,-81.5152588,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-103.878738,126.252945,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-41.1348,29.1327229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,175.957581,-119.776154,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-157.195023,188.094666,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-62.0356178,43.5175514,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-83.1478424,57.3332596,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-104.415123,71.1364899,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-125.833023,84.4691315,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-147.391983,97.5951767,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-169.173599,110.404266,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-191.131393,122.937645,0,0,0,0.000624999986,0.00999999978,0,0,0
