measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.1143417,-25.4337749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.8530645,2.87519693,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,144.638702,-33.2319221,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,60.5819893,-50.6404305,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,21.6880283,5.86665058,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,91.201149,-75.468071,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,32.4387398,8.45152283,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,122.101013,-99.8496628,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,43.2532921,11.244359,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,153.291809,-124.024078,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,54.0604591,14.1789837,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,184.665451,-147.917267,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,64.8851318,16.9779644,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,75.6635437,20.0791416,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,86.4854813,22.7427635,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,97.272438,25.9709587,0,0,0,0.000624999986,0.00999999978,0,0,0
