measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.2882156,9.12179565,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.772665,-57.4860764,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.1885109,-33.6636314,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.5440388,8.17754459,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.4957542,18.3250465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,50.8449974,-114.074417,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,46.5305557,-67.5603638,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.0705185,16.2141418,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,51.5020676,28.0280056,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,78.262291,-170.362366,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,70.0318527,-100.716347,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-64.6003113,24.2370472,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,68.4169083,37.5545082,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,93.7017593,-134.131531,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-86.2170181,32.199543,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,85.2346115,47.7526245,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,117.536156,-167.494766,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-107.823669,40.1176987,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,101.905441,57.790863,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-129.474335,48.0484734,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,118.485825,68.1404953,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-151.117874,55.9654465,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,134.84845,78.8905029,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-172.769684,63.5787125,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,151.171219,89.4060516,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-194.46994,71.2000275,0,0,0,0.000624999986,0.00999999978,0,0,0
