measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.9772263,30.1566048,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.707115,-29.8601933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-105.780815,-110.859627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.26944971,33.5615997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.6968498,60.6627846,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,8.39844227,67.072197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,53.2048073,91.3874512,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,12.340518,100.513031,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,70.4136887,122.028053,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,16.1826248,134.196213,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,87.3266449,152.96994,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,19.7343407,168.007446,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,104.014732,183.934967,0,0,0,0.000624999986,0.00999999978,0,0,0
