measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.61398888,-23.4842358,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-31.2745628,-74.8273163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,66.3327408,112.875557,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,75.8370667,44.5545769,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-32.7538033,-75.8321075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.1326904,19.9357834,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,15.423687,-46.6891518,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-61.6782494,-150.024384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,150.797333,90.7821503,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-64.2261658,-152.397903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-34.3081322,39.6402779,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,23.3992882,-69.9006805,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-51.5799255,59.3079948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,31.6217499,-93.0546875,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-69.0087662,78.8869934,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,39.9787521,-116.14769,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-86.4668274,98.3883362,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,48.5626106,-139.170197,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-103.995132,117.91613,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,57.2755775,-162.224365,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-121.631691,137.017105,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,66.1671829,-185.019226,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-139.415176,156.376465,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-157.200516,175.517609,0,0,0,0.000624999986,0.00999999978,0,0,0
