measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.85850644,73.4212341,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.3457842,12.0042133,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.0556908,-4.53203964,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.3155022,-106.007133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.00450492,9.16508293,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.14990377,146.238266,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.6347351,23.7354431,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,68.1636276,-9.1296339,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,2.06893492,18.1160736,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,42.9182739,35.5507584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,102.264336,-13.216198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,3.02096128,27.2068424,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,57.149826,47.7287865,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,136.348236,-17.2733746,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,3.91887188,36.2978363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,71.3258591,59.5516739,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,170.543182,-21.5722084,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,4.8003602,45.4678459,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,85.515213,71.8523026,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,5.82954216,54.3544121,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,99.607872,83.7784882,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,6.59843874,63.5060616,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,113.733269,95.9419937,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,7.49363852,72.3966827,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,127.761169,108.395851,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,8.33607483,81.5739441,0,0,0,0.000624999986,0.00999999978,0,0,0
