measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-62.4565506,-29.2340412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.619133,29.9188957,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-44.3684196,78.1189804,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-124.496552,-59.2611313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,35.1492348,59.745121,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.2381134,156.303802,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-186.144684,-90.3341064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,52.5174789,89.5945282,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,69.7149506,119.881973,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,86.7783051,149.987732,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,103.611794,180.16655,0,0,0,0.000624999986,0.00999999978,0,0,0
