measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,26.3219223,24.5275688,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.4505634,-9.53987026,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,67.0963898,-6.17461109,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,52.5557175,49.4205704,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,47.0068169,-18.4964657,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,134.344284,-11.9693213,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,78.6786118,73.9273682,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,70.5843353,-27.4711609,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,104.749245,98.9090652,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,94.2497711,-36.5406723,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,130.674301,123.759201,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,117.949028,-45.0146179,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,156.640701,148.814148,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,141.640839,-53.6865768,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,182.460342,173.636185,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,165.460159,-62.255497,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,189.318604,-70.6022949,0,0,0,0.000624999986,0.00999999978,0,0,0
