measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.60274959,18.7513809,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.1341228,-4.34801435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,24.8484535,-13.1844158,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.127795547,24.9402256,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.9820976,42.0365524,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-5.31670761,37.6757545,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-54.3632431,-8.75920391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,49.9432983,-26.1356297,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-0.367494494,49.8215942,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,49.7609863,84.5597839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-8.18759441,56.2013092,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-81.4715652,-13.2941217,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,75.230278,-38.6117973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-0.633879721,75.0578766,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,74.468338,126.98806,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-11.2704229,75.0735626,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-108.576797,-17.9850788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,100.695351,-50.7004242,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-1.01510966,99.9179459,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,98.9320602,169.421188,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-14.4653769,93.9155197,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-135.686539,-22.9297409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,126.33551,-62.1888657,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-1.35050952,124.741394,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-17.8220272,112.571602,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-162.748871,-27.7574883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,152.209061,-73.6315002,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-1.9038887,149.68811,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-21.3147659,131.118927,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,-189.78009,-33.1034584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,178.225708,-84.5050583,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-2.47503734,174.590485,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058693549555713,,-24.9829464,149.873169,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-3.0883584,199.650253,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-28.8238983,168.514252,0,0,0,0.000624999986,0.00999999978,0,0,0
