measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.3297806,-18.601305,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,52.789547,57.3299522,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.0821648,4.87832308,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,62.8123283,-36.3628922,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,104.809738,115.264381,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-32.1031418,9.7289257,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,94.3535614,-54.6563454,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,155.88916,174.041794,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-48.159153,14.5522795,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,126.119041,-72.2640152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-64.2696609,19.300848,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,157.949799,-89.9016876,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-80.347168,23.854126,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,189.788254,-107.408882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-96.480957,28.6100941,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-112.628799,33.2472534,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-128.811432,37.5386009,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-144.984619,41.9661446,0,0,0,0.000624999986,0.00999999978,0,0,0
