measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-95.1824417,-13.3691912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.15953469,9.32530594,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.7686272,36.9954491,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,52.9531746,-22.1406536,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-190.274796,-27.2977619,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-2.35293436,18.6523438,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,83.2766571,74.3831329,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,106.17115,-44.0558128,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-3.64327717,28.2249031,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,124.582581,111.852341,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,159.605209,-65.1687012,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-4.98619509,37.4998207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,165.788223,149.43721,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-6.40040588,46.6102448,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-7.91085529,56.0208473,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-9.43432808,65.3964691,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-11.1009417,74.4697418,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-12.7734566,84.1207047,0,0,0,0.000624999986,0.00999999978,0,0,0
