measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,73.3319016,79.5857162,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.9804125,0.91422528,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.731884,7.20775461,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.3062401,24.6450138,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.575901,31.5133972,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,145.272034,160.250275,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,23.9928703,1.97115874,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-93.571167,13.8011532,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,28.5121613,49.6885071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-101.535255,62.4544182,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,36.0496788,2.68912983,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-140.494965,19.8483715,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,42.5950089,74.3440094,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-152.953979,92.7670288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,48.0473557,4.08568764,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-187.516937,25.0445633,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,56.6126938,99.2330322,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,59.9941597,5.13695765,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,70.5431061,124.370735,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,71.9528732,6.29545593,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,84.3210678,149.181549,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,84.0035706,7.43505907,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,98.0220718,174.211227,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,95.9606781,8.39999008,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,111.578094,199.402252,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,107.988861,9.80547142,0,0,0,0.000624999986,0.00999999978,0,0,0
