measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,51.1982079,21.6209793,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-13.8183546,-2.07795262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.3554115,-56.7912941,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.29290462,42.9021606,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,25.1600952,27.2442608,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.8678417,1.98966062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.0207787,7.5139246,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,102.386711,43.9632607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-27.6808453,-4.5064168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,25.0394478,-113.596298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,6.37677336,85.8842773,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,50.1969566,54.8566399,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-33.7721672,3.79572797,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,25.8615284,15.4500141,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,153.322571,65.7301941,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-41.4862862,-7.18778276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,37.8511314,-170.301331,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,9.32774258,128.845016,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,75.1202469,82.3722305,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-50.6685028,5.93604422,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,38.6208,23.2936039,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-55.3096008,-9.7516489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,12.1244774,171.724106,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,99.9458694,110.027847,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-67.6044083,7.56422377,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,51.2632217,31.289299,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-69.0575638,-12.4811649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,124.671227,137.832718,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-84.5034027,9.39446163,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,63.7893295,39.5326347,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-82.7729263,-15.410738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,149.303757,165.648483,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-101.432922,11.1848764,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,76.191391,47.967865,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-96.483284,-18.5488434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,173.843063,193.451279,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-118.305199,12.9416828,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,88.4788208,56.690731,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-110.103462,-21.8557549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-135.258041,14.297905,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,100.726089,65.1369324,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-123.740791,-25.1715832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-152.161957,16.0497227,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,112.664597,74.229866,0,0,0,0.000624999986,0.00999999978,0,0,0
