measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,195.966354,39.1425934,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0403357,-9.29627323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.2008972,-30.5379295,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-20.1114388,-18.2052135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-80.1697464,-61.183033,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-30.1328068,-27.7980671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-120.031464,-92.0650558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-40.0930595,-36.8551292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-159.633514,-123.198639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-50.0609093,-45.9869499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-60.0545082,-55.1850471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-70.0199356,-64.4995117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-79.9122543,-73.9687881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-89.8750153,-83.2709198,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
