measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.0325527,13.3714247,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.2425861,-20.6513596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,47.9011154,27.0711918,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-30.362524,-41.3538704,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,71.4972458,41.3147316,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-45.2995529,-62.0717773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,94.8979721,55.7886467,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-60.2143364,-82.7620621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,117.988861,70.568573,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-74.9917374,-103.647736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,140.820694,85.9163513,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-89.6172943,-124.586746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,163.376831,101.582092,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-104.157639,-145.729797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,185.713852,117.826286,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-118.616272,-166.705032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-132.875702,-187.973587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
