measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2801609,-16.2762642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,38.199585,82.7804108,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,71.451149,131.294601,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-54.4187775,-32.9619179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,75.3539658,165.985626,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-81.4986801,-49.7182922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-108.504936,-66.4297485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,-135.481873,-83.2394028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,-162.292542,-100.209053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,-189.168365,-117.609047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
