measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.1579285,64.1382751,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.6189175,8.15712929,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,56.9814644,-40.4779816,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.8729076,83.9608154,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-170.08374,-67.7254562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.2636223,111.188057,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,128.843033,129.831253,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-53.3833618,16.307518,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,114.487534,-80.108429,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-22.3090611,167.952057,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,191.071915,196.647583,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-80.0629654,24.1325645,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,172.565384,-118.829994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-106.885391,31.9402428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-133.667694,39.5624008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-160.509415,47.3939972,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-187.35257,54.7232857,0,0,0,0.000624999986,0.00999999978,0,0,0
