measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.43001652,19.3952274,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.8631134,-0.448798478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.9232159,27.5461159,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.98442173,-24.9659138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.0159473,-8.62164688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-17.0264435,38.2607956,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-37.6950073,-0.858304083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-52.1011314,54.5923309,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-9.79807472,-50.090519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.0352192,-17.3099136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-25.8745155,57.5187874,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-56.4820976,-1.34541273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-78.5612717,81.7711029,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-14.6570997,-75.2459488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-45.0714722,-26.0342903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-34.8658447,76.3570709,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-75.2693863,-1.71130526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-105.191856,108.75959,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-19.3787098,-100.409721,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-59.9418945,-34.8516045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-43.9973946,95.0519409,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-94.0897064,-2.41101789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-132.016953,135.228577,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-24.0796261,-125.523094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-74.8199387,-43.6809158,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-53.4388542,113.897537,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-112.905533,-3.10135174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-159.058197,161.381577,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-28.7017078,-150.705719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-89.6863556,-52.540062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-63.0154648,132.559158,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-131.744156,-3.77265453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-186.329712,187.790558,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-33.1759796,-175.716965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-104.455193,-61.4734039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-72.7466354,151.008606,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,-150.539551,-4.71865082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-119.244934,-70.735321,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-82.6944427,169.587296,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-169.373291,-5.64301634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-133.98085,-79.8577347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
