measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,72.5335083,-93.343956,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-83.3671188,-32.6535149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.91208887,22.5469151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,147.305817,-184.613739,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-166.3927,-66.5694275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.8842793,45.0648422,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-23.9632111,67.5030136,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-32.1621017,89.9509506,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-40.4354782,112.287209,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-48.7992897,135.050888,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-57.2421913,157.131271,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-65.7649536,179.550262,0,0,0,0.000624999986,0.00999999978,0,0,0
