measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,118.386093,41.6958313,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.2286301,30.6785984,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.9961586,1.26409101,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.0703239,-50.1269913,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-128.798477,60.4722633,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-75.9467239,1.92041528,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,24.3310242,-100.543533,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-193.62233,89.5215607,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-114.026451,2.16994286,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,36.9172783,-150.428925,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-152.036377,1.34973466,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-190.002914,0.546657026,0,0,0,0.000624999986,0.00999999978,0,0,0
