measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.7705326,-10.2006454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.7770505,75.0986557,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.8514862,-20.5507889,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-63.4702339,-20.4596691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,6.91453171,150.330032,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,141.99588,-40.4209595,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-95.2019882,-30.9063854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-126.876373,-41.4886703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-158.508499,-51.9857674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-190.109497,-62.5482521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
