measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-18.25387,3.18093514,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.81192112,-80.5541611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,11.983593,34.7618141,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.9671936,-55.5503311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,96.8555756,-51.9945908,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-36.5122528,6.27426004,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-5.49258518,-161.132202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,23.7341175,69.6648865,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-189.428848,-111.530861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,194.808304,-102.331879,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-54.7787361,9.11443615,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,35.1751022,104.745453,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-73.0918961,11.9502506,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,46.3882523,139.692154,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-91.4327469,14.636199,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,57.2615013,174.849762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-109.741615,17.4282818,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-128.08226,20.1312065,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-146.436707,22.4923954,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-164.830673,24.8457432,0,0,0,0.000624999986,0.00999999978,0,0,0
