measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.31761026,-48.2607193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.9432774,-0.665914476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-9.69072247,-96.3130188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.86409,-1.09855127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-12.8876772,-144.465591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-53.8261375,-1.64940882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-15.0917387,-193.052185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-71.759819,-2.43656135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-89.7061615,-2.93645096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,-107.675919,-3.61655021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,-125.597771,-4.45608807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,-143.529388,-5.15474415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,-161.468781,-6.25838947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
