measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.7536592,-35.7905731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.113094307,-11.7666054,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-23.105917,-71.4868317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,0.236493304,-23.30373,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-33.9510078,-107.4067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,0.404866844,-34.8001175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-44.3069916,-143.627167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,0.616742849,-46.6957817,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-54.1653824,-179.820572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,0.891145706,-58.2459679,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,1.18749416,-70.1009445,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,1.53671908,-81.7850037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,1.96718669,-93.201622,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,2.36813545,-105.119743,0,0,0,0.000624999986,0.00999999978,0,0,0
