measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.0841579,-2.34554744,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.95051432,54.9342232,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.0116234,110.569252,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,34.1593933,-4.66535854,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.2922115,109.763184,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,51.280056,-6.77898693,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-15.9268904,164.736191,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,68.4122086,-8.3792057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,85.574791,-10.0773544,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,102.768196,-10.9764261,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,119.949669,-11.9608078,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,137.234787,-12.5463419,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058830988509185,,154.450333,-13.1535301,0,0,0,0.000624999986,0.00999999978,0,0,0
