measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1600666,-44.012867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,46.4160423,19.7808647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.1822701,-14.6544437,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-38.1275711,-88.0131531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,92.5664902,39.75457,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,54.5025673,-29.1851177,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-56.9390488,-131.960464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,138.456451,60.6792336,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,81.8199692,-43.7135086,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-75.5451431,-176.055664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,184.073318,82.2126846,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,109.119926,-58.1516495,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,136.559921,-72.4049149,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,163.977524,-86.5965042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,191.487656,-100.6091,0,0,0,0.000624999986,0.00999999978,0,0,0
