measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.5404091,17.0001888,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2833004,9.95079327,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.66206884,9.86196041,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.636961,-7.69887638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.5175047,72.8608704,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.9804993,4.9443202,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,96.9061813,34.2863693,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-24.5992146,20.0292511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.2849026,19.6989956,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-55.234745,-15.8111982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,22.0658455,146.081512,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-54.0866814,9.62105942,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,145.173889,52.0553474,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-37.0082016,29.6623974,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,22.8915157,29.3463364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-82.8320923,-23.897583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-81.3300629,13.5402613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,193.33548,69.8188324,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-49.49049,39.4758644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,30.4556274,39.1526413,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-110.317635,-32.0330849,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-108.574005,17.175806,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-62.0525932,49.2789459,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,38.0566177,49.1662292,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-137.794388,-40.2149582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-135.930878,20.1557293,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-74.6462173,58.902523,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,45.6738853,58.9824638,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-165.212341,-48.8914146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-163.315979,22.42799,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,-87.2922821,68.0364075,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,53.1781273,68.6793976,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-192.62149,-57.4236031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-190.764984,24.4962749,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-100.024292,77.6901474,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,60.6783447,78.7484207,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,-112.815582,86.8917084,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,68.1998596,88.9498749,0,0,0,0.000624999986,0.00999999978,0,0,0
