measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.49026215,11.2692633,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-47.712883,-0.919552803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.3569679,5.0682807,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-3.16367078,22.6510601,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-95.402504,-1.93865311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,26.6453629,10.4688721,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-4.66000986,33.9350967,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-143.089874,-3.85489559,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,39.9037628,15.8402157,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-6.35211515,45.2619858,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-190.797577,-5.66342735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,53.1045074,21.320179,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-8.12554741,56.5371056,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,66.2255402,26.8075333,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-9.85736275,67.9746246,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,79.4078598,32.6722565,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-11.6543732,79.2251129,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,92.4726639,38.4640846,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,-13.4983978,90.4213486,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,105.474884,44.192276,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-15.4672766,101.760986,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,118.421249,50.3268547,0,0,0,0.000624999986,0.00999999978,0,0,0
