measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.28949642,-6.04858971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,8.97688961,11.1874962,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-53.6115189,13.6900167,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.5532484,32.0694466,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,131.176102,-44.1793556,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-18.5638332,-12.2042561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,17.8961678,22.4554348,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-107.274117,26.6996765,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-23.4984837,64.1018982,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-27.8480911,-18.1155739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,26.834343,33.6224251,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-160.983826,39.7442245,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-35.7965469,95.826149,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-37.0819664,-24.1670208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,35.6456795,45.1201096,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-48.5294724,127.543716,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-46.3404694,-30.5086002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,44.4391174,56.5759926,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-61.5901299,159.182724,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-55.6005783,-36.5387917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,53.1407433,67.7597198,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-74.9925842,190.533905,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-64.7960968,-42.6499519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,61.9112015,79.426384,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-73.9994812,-48.6479683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,70.4829407,90.8450012,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,-83.1673737,-55.0871048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,79.0443344,102.31958,0,0,0,0.000624999986,0.00999999978,0,0,0
