measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-37.1982002,30.551096,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,181.80896,73.2167282,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.22763968,-34.7146378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.3292742,118.527519,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-155.364792,-36.9248428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-74.576767,60.8184471,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.17988205,-69.2513809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-112.15905,90.9222107,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-11.930418,-103.880936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-149.926254,120.966972,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-15.3114672,-138.575653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-187.757278,150.599609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-18.4221687,-173.37178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
