measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.9501057,-26.7147846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.63765907,-59.1266174,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.0238113,30.3168316,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,112.38176,-27.7849998,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-43.6633568,-54.0861015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.8417282,-118.593262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-84.2121353,60.0210152,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-65.0701828,-81.4491882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-21.4951973,-178.278976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-126.463631,90.1234589,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-86.3877945,-108.78299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-168.875351,119.640076,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-107.434868,-136.356491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-128.22641,-164.354568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-148.909393,-192.381958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
