measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.029604,30.6367779,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.82488251,8.87452793,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.096817,-59.0482979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.8472519,13.3128557,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-61.6800423,-70.2141724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,136.140869,-114.15744,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.1196785,31.5142498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,59.8967171,61.4149094,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-15.7063036,17.6642551,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-77.8565979,-118.131493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,93.5595932,27.0362282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-122.808563,-140.559982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-30.3092709,62.8471718,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,89.7118149,92.4249039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-23.5878735,26.4640312,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-116.363197,-177.600739,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,140.304565,41.0667686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-45.6108055,94.4104996,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,119.299026,123.280762,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-31.5152607,34.990284,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,186.944412,54.7064018,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-61.0354271,125.465996,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,148.870255,154.423279,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-39.4232864,43.8149185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-76.4769516,156.938004,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,178.282303,185.956879,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,-47.4145508,52.5141602,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-92.1000748,188.082733,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-55.3774948,61.3899422,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-63.4133682,70.1142731,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-71.3818283,78.5450668,0,0,0,0.000624999986,0.00999999978,0,0,0
