measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,21.562067,15.7936382,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,35.7482109,8.23435307,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,58.4480171,-95.2657242,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,100.397873,-70.8017883,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,43.0713997,31.8375072,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.4128876,16.7791519,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,117.650345,-190.41037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,64.5525742,47.8619308,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,107.041161,25.5277138,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,85.9301071,63.7040749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,142.74057,33.9347153,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,107.325302,80.0551758,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,178.34166,42.8021851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,128.669525,96.3271332,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,149.895157,112.459663,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,171.095673,128.838425,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,192.191986,145.203278,0,0,0,0.000624999986,0.00999999978,0,0,0
