measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.6247282,-33.5894547,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,27.64147,-15.2417488,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.9165916,40.0074844,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,19.55443,-67.3544769,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,55.227726,-30.5168915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,55.0692635,80.48526,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,29.4939995,-100.65844,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,82.9268265,-45.7195549,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,81.5442276,121.450424,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,39.6583519,-134.045181,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,110.670128,-60.8737144,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,107.271233,162.841507,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,49.9578438,-167.544632,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,138.420624,-75.8498001,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,166.222046,-90.6786804,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,194.099869,-105.461655,0,0,0,0.000624999986,0.00999999978,0,0,0
