measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.2705841,9.03474617,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.02456331,9.41892433,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.8767262,-4.5382309,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.2024937,-2.77545929,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,46.4792938,18.5904026,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-12.0207891,18.8842163,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,55.8287086,-8.89241314,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-40.4129791,-5.3639183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,69.576828,27.7782764,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-18.0011177,28.2569084,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,83.6825485,-13.3528414,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-60.6062622,-8.43166828,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,92.6444168,37.4396095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-24.0663719,37.7860909,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,111.613861,-17.7183094,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-80.8323135,-11.1569872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,115.640816,47.0428276,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-30.1805706,47.1582069,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,139.546616,-21.8484898,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-101.029831,-14.1558533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,138.519272,56.9311485,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-36.2156715,56.4247093,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,167.490173,-26.0998516,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-121.155136,-16.8778419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,161.426636,67.0981293,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-42.4122772,65.9823456,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,195.36821,-30.0307961,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-141.351181,-20.133604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,184.248077,77.2312775,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-48.5541115,75.3186569,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,-161.487991,-23.0065212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,-54.7775497,84.4801331,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058830988509185,,-181.67984,-26.0036278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
