measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.05979776,-109.738914,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,0.31341815,21.0154171,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,0.40745309,42.6765633,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72058006354788353,,0.496199816,64.0016174,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058143793741825,,0.578025758,85.2524033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058281232695297,,0.54426527,106.77459,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058418671648769,,0.410405934,128.031525,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058556110602241,,0.15817669,149.313736,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058693549555713,,-0.0359133072,170.738586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058830988509185,,-0.359165698,192.055298,0,0,0,0.000624999986,0.00999999978,0,0,0
