measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.0600243,-136.06459,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.1284733,32.5405083,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.1846237,22.3295727,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.1572876,-36.267231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-72.0037231,-6.57815933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-46.5021019,64.3687363,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,98.2733154,45.1368904,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.0806923,-73.0199127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-143.894623,-13.07444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-70.1784973,96.2055054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,147.231613,68.223793,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-65.7966919,-109.91935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-94.0427628,128.432632,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,196.080872,91.3850708,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-87.2626953,-146.640854,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-118.200447,159.865082,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-108.556099,-183.522079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-142.590652,191.224091,0,0,0,0.000624999986,0.00999999978,0,0,0
