measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,65.0355301,-26.4001389,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-68.2338028,-26.9855843,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-20.9479351,46.1957397,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-25.0031834,47.1668968,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,130.29805,-52.2490273,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-136.381393,-54.3053589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-42.2004929,92.1322098,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-50.2110138,94.5239182,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,195.621017,-78.0093231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-63.7677307,137.870117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-75.6101685,141.360886,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-85.6985397,183.558456,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-101.13797,188.506332,0,0,0,0.000624999986,0.00999999978,0,0,0
