measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.5058861,14.2808075,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.3334007,0.481158823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2025928,83.6031342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-67.0294495,28.3338432,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.6149731,0.97436595,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,49.9049911,167.564453,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-100.634117,42.4531822,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,30.9182491,1.73277414,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-134.278763,56.4796906,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,41.2486,2.40680933,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-168.040283,70.1941986,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,51.5102234,2.87655306,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,61.8587761,3.54430246,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,72.1483078,4.34282351,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,82.4514771,5.18321848,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,92.758255,5.58324099,0,0,0,0.000624999986,0.00999999978,0,0,0
