measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.5749416,-10.0227289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.69804883,9.11410904,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-10.5318565,44.1779556,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.1407089,12.1201553,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.1440125,-20.2423878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-7.52238894,18.4027405,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-21.1761208,87.9764557,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,36.2697983,24.3648376,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-82.6718826,-30.4687233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-11.3447762,27.7175503,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-32.0460815,132.149673,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,54.3406639,36.4840126,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-110.040375,-40.8702927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-15.2296734,36.7140846,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-43.1515846,176.221893,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,72.4166946,48.898201,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-137.375259,-51.5642624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-19.1661663,45.8406334,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,90.4558029,61.0782547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-164.605286,-62.5583382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-23.180624,55.0465202,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,108.462067,73.3576431,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,-191.735657,-73.8185577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-27.2485008,64.2268906,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,126.386322,85.9359589,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-31.3870029,73.2684097,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,144.296829,98.2614594,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-35.5839272,82.1105804,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,162.153076,111.045753,0,0,0,0.000624999986,0.00999999978,0,0,0
