measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,185.206268,-85.0359802,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,89.723381,-39.178463,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.417326,-22.5557613,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,180.165985,-76.9532928,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,34.9714394,-44.632309,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,52.5346375,-67.0537033,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,70.2070999,-89.3035126,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,87.9102554,-111.350899,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,105.689613,-133.558456,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,123.597847,-155.536209,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,141.495636,-177.651749,0,0,0,0.000624999986,0.00999999978,0,0,0
