measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,105.162125,45.77211,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.5419445,18.9494762,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.56020975,-56.2131767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.1895943,4.01504326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-0.835993707,-16.0127411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,28.8970909,37.9286423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-10.814374,-112.393867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,92.3011398,8.51412773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-1.53089321,-32.1807632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,43.2742043,56.7898445,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-15.8302937,-168.892227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,138.413055,13.3690481,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-2.03212452,-48.2888908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,57.4527206,75.92276,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,184.512161,18.2725544,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-2.43480229,-64.4701614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,71.660347,95.3290329,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-2.63950992,-80.6643753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,85.6776276,114.235321,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,-2.70582557,-96.51548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,99.705658,133.422546,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-2.61252284,-112.821991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,113.563759,152.933334,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,-2.35643625,-128.717117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,127.36161,172.335342,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,-1.92320752,-144.808655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
