measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-12.9902649,-4.39680195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.09274817,-17.5631924,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-66.5662613,-31.6929607,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-26.0331192,-9.05113697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,12.260006,-35.2524033,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-132.885925,-64.1680374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-39.0338593,-13.7588186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,18.4705429,-52.906826,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-198.929062,-97.0331573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-52.0788002,-18.3496876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,24.6450348,-70.5756302,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-64.9621964,-23.0032768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,30.9796467,-88.071846,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-77.9077835,-27.7771091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,37.2471161,-105.479317,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-90.8511963,-32.6779327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,43.6451759,-122.952911,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-103.770203,-37.3661995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,49.9919891,-140.63443,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-116.634796,-42.3503914,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,56.4831581,-158.082581,0,0,0,0.000624999986,0.00999999978,0,0,0
