measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,40.2024498,-123.236725,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.93037176,21.3084278,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-40.18853,-7.33757305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-58.3071365,0.179406136,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.0087423,42.2430496,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-80.3305969,-15.1014118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-116.633041,-0.144992262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.0800419,63.2428856,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-120.482086,-22.7670116,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-174.944611,-0.538580835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-20.280077,84.1594162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-160.641129,-30.6016178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-25.5468178,105.229675,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-30.9694786,126.193756,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-36.35989,147.150101,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-41.955864,168.127899,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-47.5403442,188.850418,0,0,0,0.000624999986,0.00999999978,0,0,0
