measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.7499352,37.79813,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.37271225,69.1155243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.06250215,-20.704874,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.57323503,-18.8167858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-99.7214737,75.3985519,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.16848731,138.516968,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,4.4674387,-41.3090172,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-7.11762762,-37.3356247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-149.801819,112.575081,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,7.19365883,-61.7852211,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-10.6119347,-56.4404106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,10.2191381,-82.4887161,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-14.0341921,-75.0865021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,13.6460657,-103.083275,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-17.3371601,-94.0465088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,17.3230171,-123.472839,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-20.6830902,-112.968323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,21.3759651,-143.944519,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-23.8287888,-131.668945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,25.7383728,-164.108307,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-26.9705009,-150.340988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,30.465868,-184.445724,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-30.049942,-169.379761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
