measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-108.318275,4.25107908,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.99111652,13.1885958,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,102.972473,-23.6262875,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,91.389473,-25.6908875,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-71.8677139,35.8256226,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,7.95830345,25.8074036,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,183.203156,-50.2522964,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-144.110565,71.1975784,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,11.918066,38.7158623,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,15.801425,51.9560089,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,19.7228565,64.885643,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,23.5903225,77.5793457,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,27.3321114,90.7713165,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,31.1258545,103.716721,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,34.9431534,116.592514,0,0,0,0.000624999986,0.00999999978,0,0,0
