measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.5366516,15.5925198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.9118996,-14.9329414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,34.9878349,31.4791412,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-65.7362289,-30.1079731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,52.1834221,47.5892448,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-98.3908691,-45.7662697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,69.1118469,63.7583122,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-130.924973,-61.6153069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,85.8889771,80.2352295,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-163.346573,-77.7015762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,102.437401,97.1606903,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-195.551697,-94.0741425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,118.735527,113.86409,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,134.843735,131.013412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,150.677124,148.395325,0,0,0,0.000624999986,0.00999999978,0,0,0
