measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,41.8684273,-15.3393841,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-6.88084936,39.3170662,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.90009832,-21.7009602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,79.649765,110.092934,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,83.9218979,-30.4143238,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-14.0043993,78.3638153,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.57988834,-43.3730965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,126.040237,-45.3388824,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-21.3034058,117.435463,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-14.306777,-64.9102859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,168.187271,-59.9953117,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-28.7814732,156.411789,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-18.8929157,-86.6347656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-36.4075317,195.723114,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-23.3684902,-108.404861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-27.6787376,-130.007263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-31.8932686,-151.731995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-36.0519066,-173.267319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-40.1458282,-195.37381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
