measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-33.3974609,-14.6033754,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.23935509,14.4992533,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.5870228,56.6273918,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-67.7123032,-61.8025208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-66.5293579,-29.6322002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.2148342,29.2069035,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,60.67342,113.831535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-135.029495,-123.902214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-99.6029129,-45.0236206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,20.8815556,43.8623924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,90.1535721,171.26268,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-132.417984,-60.8255005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,27.3175888,58.5949364,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-165.127151,-76.7781525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,33.4546318,73.4492035,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,39.3404999,88.6669159,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,44.8641548,103.772346,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,50.2292671,119.074257,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,55.2480698,134.525436,0,0,0,0.000624999986,0.00999999978,0,0,0
