measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.1673851,9.39782715,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.22761726,30.7807236,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.9503784,-10.170496,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-16.0770016,10.5373383,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.2944565,18.8105717,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.3606911,61.4822197,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.0682678,-20.1647797,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-32.2426224,21.0153446,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-72.5943298,28.2208195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,18.3026829,92.2223358,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,81.1846771,-29.8603344,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-48.4282837,31.2965775,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-96.8172989,37.4968796,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,24.0560322,123.278191,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,108.51738,-39.118576,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-64.6479874,41.6635704,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-121.025253,46.8078613,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,29.6917229,153.892151,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,135.985855,-48.1075516,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-80.8679504,51.9707832,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-145.351608,55.8670921,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,35.0807838,184.978363,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,163.440948,-56.8769798,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-97.1745682,62.2043152,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-169.707626,64.8728027,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,191.011841,-65.3407059,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,-113.451996,72.4440765,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-194.077637,73.9611511,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,-129.898483,82.4966125,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-146.269379,92.6199417,0,0,0,0.000624999986,0.00999999978,0,0,0
