measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.5609398,102.674522,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-167.842255,150.798843,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.0436878,13.3949327,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-34.2344246,26.6222954,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-51.3238716,39.8387985,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058143793741825,,-68.5644608,52.7605553,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058281232695297,,-85.7984619,65.6280441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058418671648769,,-103.121033,78.6147842,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058556110602241,,-120.518875,91.3526001,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058693549555713,,-137.952103,104.443962,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058830988509185,,-155.41713,116.99752,0,0,0,0.000624999986,0.00999999978,0,0,0
