measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.3709326,-55.5888596,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-189.555359,-33.1414871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.83240223,15.4994116,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.18835139,-27.2630844,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.0049629,-111.220329,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.5371675,30.9526997,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,6.62185621,-54.7081146,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,38.1367645,-166.704041,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,23.0956955,46.5220413,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,10.3550215,-81.7324066,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,30.4586525,62.5101624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,14.3796158,-108.897316,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,37.6638222,78.2952423,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,18.6350994,-136.231735,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,44.7704544,93.9429245,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,23.2378216,-163.178009,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,51.7503777,109.914261,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,28.0564098,-190.213776,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,58.5183716,125.94072,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,65.1459656,141.810394,0,0,0,0.000624999986,0.00999999978,0,0,0
